Time resolution is 1 ps
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 00000011 00000110 00011001 
 00000011 00000111 00011001 
 00000100 00000000 00100110 
 00000100 00000001 00100111 
 00000100 00000010 00100111 
 00000100 00000011 00100111 
 00000100 00000100 00100111 
 00000100 00000101 00100111 
 00000100 00000110 00100111 
 00000100 00000111 00100111 
 00000101 00000000 00100111 
 00000101 00000001 00100111 
 00000101 00000010 00100111 
 00000101 00000011 00100111 
 00000101 00000100 00100111 
 00000101 00000101 00100111 
 00000101 00000110 00100111 
 00000101 00000111 00100111 
 00000110 00000000 00100111 
 00000110 00000001 00100111 
 00000110 00000010 00100111 
 00000110 00000011 00100111 
 00000110 00000100 00100111 
 00000110 00000101 00100111 
 00000110 00000110 00100111 
 00000110 00000111 00100111 
 00000111 00000000 00100111 
 00000111 00000001 00100111 
 00000111 00000010 00100111 
 00000111 00000011 00100111 
 00000111 00000100 00100111 
 00000111 00000101 00100111 
 00000111 00000110 00100111 
 00000111 00000111 00100111 
 00001000 00000000 00100111 
 00001000 00000001 00100111 
 00001000 00000010 00100111 
 00001000 00000011 00100111 
 00001000 00000100 00100111 
 00001000 00000101 00100111 
 00001000 00000110 00100111 
 00001000 00000111 00100111 
 00001001 00000000 00100111 
 00001001 00000001 00100111 
 00001001 00000010 00100111 
 00001001 00000011 00100111 
 00001001 00000100 00100111 
 00001001 00000101 00100111 
 00001001 00000110 00100111 
 00001001 00000111 00100111 
 00001010 00000000 00100111 
 00001010 00000001 00100111 
 00001010 00000010 00100111 
 00001010 00000011 00100111 
 00001010 00000100 00100111 
 00001010 00000101 00100111 
 00001010 00000110 00100111 
 00001010 00000111 00100111 
 00001011 00000000 00100111 
 00001011 00000001 00100111 
 00001011 00000010 00100111 
 00001011 00000011 00100111 
 00001011 00000100 00100111 
 00001011 00000101 00100111 
 00001011 00000110 00100111 
 00001011 00000111 00100111 
 00001100 00000000 00101100 
 00001100 00000001 00101100 
 00001100 00000010 00101100 
 00001100 00000011 00101100 
 00001100 00000100 00101100 
 00001100 00000101 00101100 
 00001100 00000110 00101100 
 00001100 00000111 00101100 
 00001101 00000000 00101100 
 00001101 00000001 00101100 
 00001101 00000010 00101100 
 00001101 00000011 00101100 
 00001101 00000100 00101100 
 00001101 00000101 00101100 
 00001101 00000110 00101100 
 00001101 00000111 00101100 
 00001110 00000000 00101100 
 00001110 00000001 00101100 
 00001110 00000010 00101100 
 00001110 00000011 00101100 
 00001110 00000100 00101100 
 00001110 00000101 00101100 
 00001110 00000110 00101100 
 00001110 00000111 00101100 
 00001111 00000000 00101100 
 00001111 00000001 00101100 
 00001111 00000010 00101100 
 00001111 00000011 00101100 
 00001111 00000100 00101100 
 00001111 00000101 00101100 
 00001111 00000110 00101100 
 00001111 00000111 00101100 
 00000000000000000000000000000000 00101100 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000010 
 NSR_Out: 00000000000000000000000000010111 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000010 
 NSR_Out: 00000000000000000000000000010111 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
 NSR_Out: 00000000000000000000000000000000 
$finish called at time : 200 ns : File "C:/Users/riyas/Desktop/RVNE-ISA-proc/riscv_test/riscv_test.srcs/sim_1/new/tb_riscv_pipeline.v" Line 164
